11011
F-F (7602, 0.6904005085823267)
F-V (7, 0.0006357279084551812)
F-P (1544, 0.1402234129506857)
V-V (66, 0.005994005994005994)
V-P (43, 0.0039051857233675415)
V-F (23, 0.0020888202706384525)
P-P (134, 0.012169648533284897)
P-V (56, 0.0050858232676414495)
P-F (1536, 0.13949686676959405)
[(7602, 0.6904005085823267), (7, 0.0006357279084551812), (1544, 0.1402234129506857), (66, 0.005994005994005994), (43, 0.0039051857233675415), (23, 0.0020888202706384525), (134, 0.012169648533284897), (56, 0.0050858232676414495), (1536, 0.13949686676959405)]

