11114
F-F (10074, 0.9064243296742847)
F-V (5, 0.00044988303041209286)
F-P (386, 0.03473096994781357)
V-V (17, 0.0015296023034011158)
V-P (26, 0.002339391758142883)
V-F (69, 0.006208385819686881)
P-P (129, 0.011606982184631996)
P-V (93, 0.008367824365664927)
P-F (315, 0.02834263091596185)
[(10074, 0.9064243296742847), (5, 0.00044988303041209286), (386, 0.03473096994781357), (17, 0.0015296023034011158), (26, 0.002339391758142883), (69, 0.006208385819686881), (129, 0.011606982184631996), (93, 0.008367824365664927), (315, 0.02834263091596185)]

