7706
F-F (6696, 0.8689332987282636)
F-V (5, 0.0006488450558006748)
F-P (374, 0.048533610173890476)
V-V (26, 0.003373994290163509)
V-P (21, 0.0027251492343628343)
V-F (69, 0.008954061770049312)
P-P (120, 0.015572281339216195)
P-V (90, 0.011679211004412146)
P-F (305, 0.03957954840384116)
[(6696, 0.8689332987282636), (5, 0.0006488450558006748), (374, 0.048533610173890476), (26, 0.003373994290163509), (21, 0.0027251492343628343), (69, 0.008954061770049312), (120, 0.015572281339216195), (90, 0.011679211004412146), (305, 0.03957954840384116)]

